Version 4
SHEET 1 4400 1892
WIRE 2224 1504 2128 1504
WIRE 2320 1504 2320 1328
WIRE 2320 1504 2224 1504
WIRE 3184 1504 3184 1488
WIRE 2128 1520 2128 1504
FLAG -496 256 0
FLAG -784 288 0
FLAG -704 144 Vm
FLAG -864 144 Vc
FLAG 800 464 0
FLAG 2128 1520 0
FLAG 2672 1456 0
FLAG -304 384 0
FLAG 1616 1328 0
FLAG 720 1024 0
FLAG 3184 1488 0
FLAG 3024 1440 0
FLAG 3840 1312 0
SYMBOL cap 592 608 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL res 704 592 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL bv -496 160 R0
SYMATTR InstName B1
SYMATTR Value V=(V(Vm)/2+1)*V(Vc)*0.01
SYMBOL voltage -864 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 20 6 Left 2
SYMATTR InstName Vc
SYMATTR Value SINE(0 2 680k)
SYMBOL voltage -704 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 28 6 Left 2
SYMATTR InstName Vm
SYMATTR Value SINE(0 1 1k)
SYMBOL voltage 800 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 752 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL cap -96 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 1440 928 R0
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL res 1440 1168 R0
SYMATTR InstName R4
SYMATTR Value 6.2k
SYMBOL voltage 1808 1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 1600 928 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1600 1168 R0
SYMATTR InstName R6
SYMATTR Value .5k
SYMBOL cap 1696 1200 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL cap 336 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL npn 2064 1232 R0
SYMATTR InstName Q3
SYMATTR Value BC817-40T116
SYMBOL res 1952 1120 R0
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res 1952 1360 R0
SYMATTR InstName R8
SYMATTR Value 6.2k
SYMBOL voltage 2320 1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 2112 1120 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 2112 1360 R0
SYMATTR InstName R10
SYMATTR Value .5k
SYMBOL cap 2208 1392 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap 2464 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL npn 2608 1168 R0
SYMATTR InstName Q4
SYMATTR Value BC817-40T116
SYMBOL res 2496 1056 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 2496 1296 R0
SYMATTR InstName R12
SYMATTR Value 6.2k
SYMBOL voltage 2864 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res 2656 1056 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 2656 1296 R0
SYMATTR InstName R14
SYMATTR Value .5k
SYMBOL cap 2752 1328 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL ind -336 320 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMBOL cap -272 240 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 2992 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL npn 544 432 R0
SYMATTR InstName Q1
SYMBOL npn 1552 1040 R0
SYMATTR InstName Q2
SYMATTR Value BC817-40T116
SYMBOL cap 1888 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1312 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL npn 3120 1168 R0
SYMATTR InstName Q5
SYMATTR Value BC847BT116
SYMBOL res 3008 1056 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 3008 1296 R0
SYMATTR InstName R16
SYMATTR Value 6.2k
SYMBOL voltage 3376 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 3168 1056 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL cap 3504 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 3168 1328 R0
SYMATTR InstName R20
SYMATTR Value .5k
SYMBOL cap 3264 1360 R0
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL ind 3824 1136 R0
SYMATTR InstName L2
SYMATTR Value 2000
SYMBOL res 3824 1216 R0
SYMATTR InstName R19
SYMATTR Value 4
TEXT -720 552 Left 2 !.tran 0 0.1 0 1
